; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
./Data/algar_thegermansroom_rowfb equ ./Data/algar_thegermansroom_rows + 0xfb0
	dw 0x200
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowfc equ ./Data/algar_thegermansroom_rows + 0xfc0
	dw 0x200
	dw 0x800
	dw 0xbfd
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowfd equ ./Data/algar_thegermansroom_rows + 0xfd0
	dw 0x200
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowfe equ ./Data/algar_thegermansroom_rows + 0xfe0
	dw 0x200
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowff equ ./Data/algar_thegermansroom_rows + 0xff0
	dw 0x200
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row100 equ ./Data/algar_thegermansroom_rows + 0x1000
	dw 0x400
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row101 equ ./Data/algar_thegermansroom_rows + 0x1010
	dw 0x200
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row102 equ ./Data/algar_thegermansroom_rows + 0x1020
	dw 0x200
	dw 0x800
	dw 0x1307
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row103 equ ./Data/algar_thegermansroom_rows + 0x1030
	dw 0x17f
	dw 0xbfd
	dw 0x1000
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row104 equ ./Data/algar_thegermansroom_rows + 0x1040
	dw 0x17f
	dw 0xbfd
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row105 equ ./Data/algar_thegermansroom_rows + 0x1050
	dw 0x17f
	dw 0xbfd
	dw 0x1000
	dw 0x0
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row106 equ ./Data/algar_thegermansroom_rows + 0x1060
	dw 0x17f
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row107 equ ./Data/algar_thegermansroom_rows + 0x1070
	dw 0x17f
	dw 0xbfd
	dw 0x1307
	dw 0x0
	dw 0x17f9
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row108 equ ./Data/algar_thegermansroom_rows + 0x1080
	dw 0x2ff
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x17f9
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row109 equ ./Data/algar_thegermansroom_rows + 0x1090
	dw 0x2ff
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10a equ ./Data/algar_thegermansroom_rows + 0x10a0
	dw 0x2ff
	dw 0xbfd
	dw 0xf1a
	dw 0x0
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10b equ ./Data/algar_thegermansroom_rows + 0x10b0
	dw 0x2ff
	dw 0xbfd
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10c equ ./Data/algar_thegermansroom_rows + 0x10c0
	dw 0x17f
	dw 0xbfd
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10d equ ./Data/algar_thegermansroom_rows + 0x10d0
	dw 0x17f
	dw 0xbfd
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10e equ ./Data/algar_thegermansroom_rows + 0x10e0
	dw 0x196
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10f equ ./Data/algar_thegermansroom_rows + 0x10f0
	dw 0x196
	dw 0xcb3
	dw 0xcb3
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row110 equ ./Data/algar_thegermansroom_rows + 0x1100
	dw 0x196
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row111 equ ./Data/algar_thegermansroom_rows + 0x1110
	dw 0x196
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row112 equ ./Data/algar_thegermansroom_rows + 0x1120
	dw 0x32d
	dw 0x984
	dw 0xcb3
	dw 0x0
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row113 equ ./Data/algar_thegermansroom_rows + 0x1130
	dw 0x196
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row114 equ ./Data/algar_thegermansroom_rows + 0x1140
	dw 0x32d
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row115 equ ./Data/algar_thegermansroom_rows + 0x1150
	dw 0x155
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x1c82
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row116 equ ./Data/algar_thegermansroom_rows + 0x1160
	dw 0x155
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row117 equ ./Data/algar_thegermansroom_rows + 0x1170
	dw 0x155
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x1ae9
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row118 equ ./Data/algar_thegermansroom_rows + 0x1180
	dw 0x155
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row119 equ ./Data/algar_thegermansroom_rows + 0x1190
	dw 0x155
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x17f9
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11a equ ./Data/algar_thegermansroom_rows + 0x11a0
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x1ae9
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11b equ ./Data/algar_thegermansroom_rows + 0x11b0
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11c equ ./Data/algar_thegermansroom_rows + 0x11c0
	dw 0x155
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x1ae9
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11d equ ./Data/algar_thegermansroom_rows + 0x11d0
	dw 0x155
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11e equ ./Data/algar_thegermansroom_rows + 0x11e0
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11f equ ./Data/algar_thegermansroom_rows + 0x11f0
	dw 0x2ab
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row120 equ ./Data/algar_thegermansroom_rows + 0x1200
	dw 0x2ab
	dw 0xaae
	dw 0xe41
	dw 0x0
	dw 0x155c
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row121 equ ./Data/algar_thegermansroom_rows + 0x1210
	dw 0x2ab
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row122 equ ./Data/algar_thegermansroom_rows + 0x1220
	dw 0x200
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row123 equ ./Data/algar_thegermansroom_rows + 0x1230
	dw 0x200
	dw 0x800
	dw 0xbfd
	dw 0x0
	dw 0x1000
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row124 equ ./Data/algar_thegermansroom_rows + 0x1240
	dw 0x200
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x1000
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row125 equ ./Data/algar_thegermansroom_rows + 0x1250
	dw 0x200
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row126 equ ./Data/algar_thegermansroom_rows + 0x1260
	dw 0x200
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row127 equ ./Data/algar_thegermansroom_rows + 0x1270
	dw 0x400
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row128 equ ./Data/algar_thegermansroom_rows + 0x1280
	dw 0x200
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row129 equ ./Data/algar_thegermansroom_rows + 0x1290
	dw 0x390
	dw 0xe41
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12a equ ./Data/algar_thegermansroom_rows + 0x12a0
	dw 0x390
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12b equ ./Data/algar_thegermansroom_rows + 0x12b0
	dw 0x390
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12c equ ./Data/algar_thegermansroom_rows + 0x12c0
	dw 0x1c8
	dw 0xe41
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12d equ ./Data/algar_thegermansroom_rows + 0x12d0
	dw 0x1c8
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12e equ ./Data/algar_thegermansroom_rows + 0x12e0
	dw 0x1c8
	dw 0xe41
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12f equ ./Data/algar_thegermansroom_rows + 0x12f0
	dw 0x1c8
	dw 0xe41
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row130 equ ./Data/algar_thegermansroom_rows + 0x1300
	dw 0x390
	dw 0xe41
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row131 equ ./Data/algar_thegermansroom_rows + 0x1310
	dw 0x1ae
	dw 0xe41
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row132 equ ./Data/algar_thegermansroom_rows + 0x1320
	dw 0x1ae
	dw 0xd74
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row133 equ ./Data/algar_thegermansroom_rows + 0x1330
	dw 0x1ae
	dw 0xd74
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row134 equ ./Data/algar_thegermansroom_rows + 0x1340
	dw 0x1ae
	dw 0xd74
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row135 equ ./Data/algar_thegermansroom_rows + 0x1350
	dw 0x35d
	dw 0xd74
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row136 equ ./Data/algar_thegermansroom_rows + 0x1360
	dw 0x35d
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row137 equ ./Data/algar_thegermansroom_rows + 0x1370
	dw 0x196
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row138 equ ./Data/algar_thegermansroom_rows + 0x1380
	dw 0x32d
	dw 0xcb3
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row139 equ ./Data/algar_thegermansroom_rows + 0x1390
	dw 0x196
	dw 0xcb3
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13a equ ./Data/algar_thegermansroom_rows + 0x13a0
	dw 0x32d
	dw 0xcb3
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13b equ ./Data/algar_thegermansroom_rows + 0x13b0
	dw 0x200
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13c equ ./Data/algar_thegermansroom_rows + 0x13c0
	dw 0x200
	dw 0x800
	dw 0xbfd
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13d equ ./Data/algar_thegermansroom_rows + 0x13d0
	dw 0x2ff
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13e equ ./Data/algar_thegermansroom_rows + 0x13e0
	dw 0x2ff
	dw 0xbfd
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13f equ ./Data/algar_thegermansroom_rows + 0x13f0
	dw 0x155
	dw 0xd74
	dw 0x1000
	dw 0x0
	dw 0x23eb
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row140 equ ./Data/algar_thegermansroom_rows + 0x1400
	dw 0x155
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row141 equ ./Data/algar_thegermansroom_rows + 0x1410
	dw 0x155
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row142 equ ./Data/algar_thegermansroom_rows + 0x1420
	dw 0x155
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row143 equ ./Data/algar_thegermansroom_rows + 0x1430
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x1c82
	dw 0x23eb
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row144 equ ./Data/algar_thegermansroom_rows + 0x1440
	dw 0x155
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x1ae9
	dw 0x260e
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row145 equ ./Data/algar_thegermansroom_rows + 0x1450
	dw 0x2ab
	dw 0xaae
	dw 0xd74
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row146 equ ./Data/algar_thegermansroom_rows + 0x1460
	dw 0x2ab
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row147 equ ./Data/algar_thegermansroom_rows + 0x1470
	dw 0x2ab
	dw 0xaae
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x1ae9
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row148 equ ./Data/algar_thegermansroom_rows + 0x1480
	dw 0x2ab
	dw 0xaae
	dw 0xaae
	dw 0x0
	dw 0x1ae9
	dw 0x2ab7
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row149 equ ./Data/algar_thegermansroom_rows + 0x1490
	dw 0x196
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14a equ ./Data/algar_thegermansroom_rows + 0x14a0
	dw 0x200
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14b equ ./Data/algar_thegermansroom_rows + 0x14b0
	dw 0x200
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14c equ ./Data/algar_thegermansroom_rows + 0x14c0
	dw 0x200
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14d equ ./Data/algar_thegermansroom_rows + 0x14d0
	dw 0x200
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14e equ ./Data/algar_thegermansroom_rows + 0x14e0
	dw 0x200
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14f equ ./Data/algar_thegermansroom_rows + 0x14f0
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row150 equ ./Data/algar_thegermansroom_rows + 0x1500
	dw 0x400
	dw 0x4000
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row151 equ ./Data/algar_thegermansroom_rows + 0x1510
	dw 0x200
	dw 0x4000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row152 equ ./Data/algar_thegermansroom_rows + 0x1520
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row153 equ ./Data/algar_thegermansroom_rows + 0x1530
	dw 0x390
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row154 equ ./Data/algar_thegermansroom_rows + 0x1540
	dw 0x390
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row155 equ ./Data/algar_thegermansroom_rows + 0x1550
	dw 0x390
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row156 equ ./Data/algar_thegermansroom_rows + 0x1560
	dw 0x1c8
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row157 equ ./Data/algar_thegermansroom_rows + 0x1570
	dw 0x1c8
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row158 equ ./Data/algar_thegermansroom_rows + 0x1580
	dw 0x1c8
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row159 equ ./Data/algar_thegermansroom_rows + 0x1590
	dw 0x1c8
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15a equ ./Data/algar_thegermansroom_rows + 0x15a0
	dw 0x1ae
	dw 0xe41
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15b equ ./Data/algar_thegermansroom_rows + 0x15b0
	dw 0x1ae
	dw 0xd74
	dw 0x155c
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15c equ ./Data/algar_thegermansroom_rows + 0x15c0
	dw 0x1ae
	dw 0xd74
	dw 0x17f9
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15d equ ./Data/algar_thegermansroom_rows + 0x15d0
	dw 0x1ae
	dw 0xd74
	dw 0x1ae9
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15e equ ./Data/algar_thegermansroom_rows + 0x15e0
	dw 0x35d
	dw 0xd74
	dw 0x2000
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15f equ ./Data/algar_thegermansroom_rows + 0x15f0
	dw 0x1ae
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row160 equ ./Data/algar_thegermansroom_rows + 0x1600
	dw 0x35d
	dw 0xd74
	dw 0x1ae9
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row161 equ ./Data/algar_thegermansroom_rows + 0x1610
	dw 0x196
	dw 0xcb3
	dw 0x260e
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row162 equ ./Data/algar_thegermansroom_rows + 0x1620
	dw 0x196
	dw 0xcb3
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row163 equ ./Data/algar_thegermansroom_rows + 0x1630
	dw 0x196
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row164 equ ./Data/algar_thegermansroom_rows + 0x1640
	dw 0x32d
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row165 equ ./Data/algar_thegermansroom_rows + 0x1650
	dw 0x196
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row166 equ ./Data/algar_thegermansroom_rows + 0x1660
	dw 0x196
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row167 equ ./Data/algar_thegermansroom_rows + 0x1670
	dw 0x32d
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row168 equ ./Data/algar_thegermansroom_rows + 0x1680
	dw 0x32d
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row169 equ ./Data/algar_thegermansroom_rows + 0x1690
	dw 0x200
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16a equ ./Data/algar_thegermansroom_rows + 0x16a0
	dw 0x200
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16b equ ./Data/algar_thegermansroom_rows + 0x16b0
	dw 0x200
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16c equ ./Data/algar_thegermansroom_rows + 0x16c0
	dw 0x200
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16d equ ./Data/algar_thegermansroom_rows + 0x16d0
	dw 0x400
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16e equ ./Data/algar_thegermansroom_rows + 0x16e0
	dw 0x200
	dw 0x800
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16f equ ./Data/algar_thegermansroom_rows + 0x16f0
	dw 0x390
	dw 0xe41
	dw 0x155c
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row170 equ ./Data/algar_thegermansroom_rows + 0x1700
	dw 0x1c8
	dw 0xe41
	dw 0x17f9
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row171 equ ./Data/algar_thegermansroom_rows + 0x1710
	dw 0x1c8
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row172 equ ./Data/algar_thegermansroom_rows + 0x1720
	dw 0x1c8
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row173 equ ./Data/algar_thegermansroom_rows + 0x1730
	dw 0x1c8
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row174 equ ./Data/algar_thegermansroom_rows + 0x1740
	dw 0x390
	dw 0xe41
	dw 0x17f9
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row175 equ ./Data/algar_thegermansroom_rows + 0x1750
	dw 0x1c8
	dw 0xe41
	dw 0x1966
